  Build succeeded, proceeding with Git operations...
  Git credential helper configured.
  From https://github.com/CheesyKiller/ModularMayhem
   * branch            master     -> FETCH_HEAD
  Fetched from origin successfully.
  fatal: upstream branch 'refs/heads/master' not stored as a remote-tracking branch
  Reset to upstream successfully.
  On branch master
  Changes not staged for commit:
    (use "git add <file>..." to update what will be committed)
    (use "git restore <file>..." to discard changes in working directory)
  	modified:   Refinement.vcxproj
/GLFW-Internal_Types.ixx(1,1): error C1083: Cannot open source file: 'GLFW-Internal_Types.ixx': No such file or directory
  (compiling source file '/GLFW-Internal_Types.ixx')
  
  GLFW-Internal_Macros.ixx
c1xx : fatal  error C1083: Cannot open source file: 'GLFW-Internal_Macros.ixx': No such file or directory
/GLFW-Internal_Macros.ixx(1,1): error C1083: Cannot open source file: 'GLFW-Internal_Macros.ixx': No such file or directory
  (compiling source file '/GLFW-Internal_Macros.ixx')
  
  GLFW-Init.ixx
  KHR.ixx
  KHR-Types.ixx
  KHR-Macros.ixx
  KHR-Enums.ixx
  vector
  cmath
  string
  fstream
  iostream
  limits
  mutex
  thread
  algorithm
  cstddef
  atomic
  vec3.hpp
  glfw3.h
  stddef.h
  stdint.h
  cstdint
  glm.hpp
  type_ptr.hpp
  matrix_transform.hpp
  Compiling...
  vector
  limits
  iostream
  mutex
  atomic
  algorithm
  string
  cmath
  thread
  cstddef
  vec3.hpp
  fstream
  glfw3.h
  stddef.h
  stdint.h
  glm.hpp
  matrix_transform.hpp
  GLFW-Macros.ixx
  type_ptr.hpp
  GLFW-Internal_Macros.ixx
  GLFW-Internal_Types.ixx
/GLFW-Internal_Macros.ixx(1,1): error C1083: Cannot open source file: 'GLFW-Internal_Macros.ixx': No such file or directory
/GLFW-Internal_Types.ixx(1,1): error C1083: Cannot open source file: 'GLFW-Internal_Types.ixx': No such file or directory
  (compiling source file '/GLFW-Internal_Macros.ixx')
  
  (compiling source file '/GLFW-Internal_Types.ixx')
  
  GLFW-Types.ixx
  cstdint
  GLFW-Init.ixx
  BlenderObject-Triangle.ixx
  Shader-Fragment.ixx
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(7,12): error C2143: syntax error: missing ';' before ':'
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(7,12): error C2230: could not find module 'GLFW'
  Shader-Vertex.ixx
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(7,13): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(8,12): error C2143: syntax error: missing ';' before ':'
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(8,12): error C2230: could not find module 'GLFW'
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(8,13): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(13,31): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(13,50): error C2143: syntax error: missing ',' before '*'
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(21,8): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\DEV\Refinement\Refinement\GLFW-Init.ixx(21,21): error C2146: syntax error: missing ';' before identifier 'glfwSetErrorCallback'
C:\DEV\Refinement\Refinement\BlenderObject-Triangle.ixx(3,28): error C7612: could not find header unit for 'glm/glm.hpp'
C:\DEV\Refinement\Refinement\BlenderObject-Triangle.ixx(6,2): error C2653: 'glm': is not a class or namespace name
C:\DEV\Refinement\Refinement\BlenderObject-Triangle.ixx(6,12): error C3646: 'vertices': unknown override specifier
C:\DEV\Refinement\Refinement\BlenderObject-Triangle.ixx(6,20): error C2143: syntax error: missing ',' before '['
C:\DEV\Refinement\Refinement\BlenderObject-Triangle.ixx(6,23): error C2238: unexpected token(s) preceding ';'
  std.ixx
